sha,ccg_code,year,month,registered_patients,diabetes_patients,total_spend,per_capita_spend
Q30,00C,2013,03,84625.0,5293.0,113486.89999999998,21.44094086529378
Q30,00D,2013,03,232628.0,15116.0,368076.3800000001,24.35011775602012
Q30,00F,2013,03,168292.0,9968.0,195410.16999999995,19.603748996789722
Q30,00G,2013,03,125410.0,5168.0,122996.65000000001,23.79966137770898
Q30,00H,2013,03,103460.0,6240.0,134210.57,21.50810416666667
Q30,00J,2013,03,198135.0,11861.0,303809.0300000001,25.61411601045444
Q30,00K,2013,03,228082.0,12036.0,293371.5099999999,24.37450232635426
Q30,00L,2013,03,264148.0,16865.0,328216.39,19.461392825378002
Q30,00M,2013,03,230654.0,13128.0,333773.1200000001,25.424521633150526
Q30,00N,2013,03,125301.0,8055.0,183927.38000000006,22.833939168218507
Q30,00P,2013,03,230622.0,13458.0,325645.4999999999,24.197168970129283
Q31,00Q,2013,03,124909.0,8330.0,209873.67,25.19491836734694
Q31,00R,2013,03,139228.0,9034.0,205161.95999999996,22.709980075271194
Q31,00T,2013,03,229563.0,15613.0,312934.91999999987,20.04322807916479
Q31,00V,2013,03,154052.0,8335.0,203417.31,24.405196160767847
Q31,00W,2013,03,156609.0,8184.0,245324.96999999994,29.976169354838703
Q31,00X,2013,03,139469.0,8394.0,192470.52999999994,22.929536573743142
Q31,00Y,2013,03,177319.0,10749.0,325690.45,30.299604614382734
Q31,01A,2013,03,288876.0,17288.0,432154.61000000004,24.997374479407686
Q31,01C,2013,03,164531.0,8938.0,198794.22000000003,22.241465652271206
Q31,01D,2013,03,172515.0,10590.0,268128.87,25.319062322946174
Q31,01E,2013,03,167553.0,9236.0,203778.45,22.06349610220875
Q31,01F,2013,03,101262.0,6894.0,162445.29,23.563285465622283
Q31,01G,2013,03,189822.0,10151.0,205074.72999999995,20.202416510688597
Q31,01H,2013,03,405247.0,21679.0,556426.1900000001,25.66659855159371
Q32,01H,2013,03,6365.0,278.0,6684.3,24.044244604316546
Q31,01J,2013,03,126163.0,8044.0,192831.09999999995,23.972041272998503
Q31,01K,2013,03,131046.0,7155.0,172804.12,24.151519217330538
Q31,01M,2013,03,138202.0,8034.0,242270.43999999994,30.155643515060984
Q31,01N,2013,03,131660.0,6960.0,196528.72000000006,28.236885057471273
Q31,01R,2013,03,139532.0,8137.0,217554.99000000005,26.73651099913974
Q31,01T,2013,03,126822.0,7054.0,187081.19999999995,26.521292883470366
Q31,01V,2013,03,101234.0,5915.0,137666.69999999995,23.27416737109044
Q31,01W,2013,03,237826.0,12937.0,327221.82000000007,25.293485352090908
Q31,01X,2013,03,155786.0,10213.0,230423.0100000001,22.561736022716154
Q31,01Y,2013,03,187054.0,11485.0,320619.44999999995,27.91636482368306
Q31,02A,2013,03,181553.0,10048.0,257164.43000000008,25.593593750000007
Q31,02D,2013,03,79614.0,4671.0,123805.09,26.505050310426032
Q31,02E,2013,03,153629.0,9234.0,205890.85999999996,22.29703920294563
Q31,02F,2013,03,206635.0,11097.0,243210.37000000002,21.916767594845457
Q31,02G,2013,03,90171.0,5223.0,119188.30999999997,22.819894696534554
Q31,02H,2013,03,257240.0,16023.0,358574.39,22.378729950695874
Q31,02M,2013,03,126659.0,7684.0,175043.35000000003,22.78023815720979
Q32,02N,2013,03,124811.0,7088.0,178493.19999999998,25.182449209932276
Q32,02P,2013,03,178639.0,11357.0,321002.40000000014,28.264717795192404
Q33,02Q,2013,03,90256.0,5504.0,147123.31,26.73025254360465
Q32,02R,2013,03,251063.0,16471.0,381011.41,23.13225730071034
Q32,02T,2013,03,166522.0,9125.0,216473.62,23.723136438356164
Q32,02V,2013,03,161520.0,8139.0,204941.86999999997,25.180227300651183
Q32,02W,2013,03,71481.0,6542.0,164585.14000000004,25.158229899113426
Q32,02X,2013,03,247262.0,16386.0,427114.80000000005,26.065836689857196
Q32,02Y,2013,03,247261.0,14872.0,362634.86000000004,24.383731845078003
Q32,03A,2013,03,185941.0,9791.0,226345.56999999998,23.11771729139005
Q32,03C,2013,03,291181.0,12123.0,324691.54000000004,26.78310154252248
Q32,03D,2013,03,115576.0,5882.0,166479.98999999996,28.303296497789862
Q32,03E,2013,03,130748.0,5802.0,154915.19999999998,26.700310237849013
Q32,03F,2013,03,226105.0,12574.0,308530.27,24.537161603308416
Q32,03G,2013,03,198646.0,11317.0,300200.17999999993,26.526480516037815
Q32,03H,2013,03,131600.0,8080.0,217373.35999999996,26.90264356435643
Q32,03J,2013,03,141150.0,8899.0,208986.19999999998,23.484234183616135
Q32,03K,2013,03,133511.0,8430.0,241302.66999999995,28.62427876631079
Q32,03L,2013,03,200329.0,11951.0,325085.2200000001,27.201507823613095
Q32,03M,2013,03,97630.0,5068.0,141020.13999999998,27.8255998421468
Q32,03N,2013,03,448552.0,25323.0,573882.8999999999,22.662516289539152
Q32,03Q,2013,03,277850.0,13002.0,328108.04,25.23519766189817
Q32,03R,2013,03,283387.0,16918.0,427472.0899999999,25.267294597470144
Q33,03T,2013,03,199805.0,14784.0,395892.3299999999,26.778431412337657
Q33,03V,2013,03,39766.0,2106.0,68757.41000000002,32.648342830009504
Q33,03W,2013,03,254405.0,13555.0,383708.69000000006,28.307538915529328
Q33,03X,2013,03,79014.0,4601.0,85403.95999999998,18.56204303412301
Q33,03Y,2013,03,83276.0,5924.0,123383.63999999998,20.827758271438213
Q33,04C,2013,03,283277.0,19916.0,526617.78,26.441945169712795
Q33,04D,2013,03,176674.0,9985.0,253565.88,25.394680020030044
Q33,04E,2013,03,147551.0,8714.0,225232.40999999997,25.847189579986225
Q38,04F,2013,03,201834.0,9533.0,291646.88,30.5933997692227
Q33,04G,2013,03,492344.0,26742.0,665681.0099999994,24.89271595243435
Q33,04H,2013,03,103252.0,5563.0,153124.05000000002,27.525444903828873
Q33,04J,2013,03,229141.0,13693.0,289406.74,21.135378660629517
Q33,04K,2013,03,270997.0,13297.0,284285.31,21.379657817552832
Q33,04L,2013,03,115117.0,6674.0,145077.09000000003,21.737652082709022
Q33,04M,2013,03,76516.0,4178.0,93986.34,22.49553374820488
Q33,04N,2013,03,98578.0,4373.0,99373.41999999998,22.724312828721697
Q33,04Q,2013,03,104115.0,5897.0,164237.2,27.850975072070547
Q33,04R,2013,03,413961.0,25607.0,506288.75,19.771498027883002
Q33,04V,2013,03,292840.0,16174.0,424233.02999999974,26.22932051440582
Q34,04X,2013,03,182869.0,12522.0,320912.05999999994,25.62785976681041
Q34,04Y,2013,03,102246.0,6120.0,184199.04999999996,30.0978839869281
Q34,05A,2013,03,360435.0,19712.0,549315.7100000002,27.8670713271104
Q34,05C,2013,03,250159.0,14779.0,389175.16000000003,26.332983287096557
Q34,05D,2013,03,106340.0,6137.0,171903.52,28.01100211829884
Q34,05F,2013,03,149031.0,8594.0,203643.66,23.696027461019316
Q34,05G,2013,03,162423.0,10565.0,235189.45,22.261187884524375
Q34,05H,2013,03,147421.0,8935.0,268594.36999999994,30.06092557358701
Q34,05J,2013,03,135026.0,6962.0,216755.71999999997,31.13411663315139
Q34,05L,2013,03,398593.0,29965.0,805434.8499999999,26.879187385282826
Q34,05N,2013,03,243102.0,13064.0,345809.10000000003,26.470384262094306
Q34,05P,2013,03,186319.0,10750.0,270020.04999999993,25.118144186046504
Q34,05Q,2013,03,168479.0,9473.0,253770.91000000003,26.788864140187904
Q34,05R,2013,03,221203.0,10292.0,270428.19000000006,26.27557228915663
Q34,05T,2013,03,234038.0,13611.0,325675.38999999996,23.927366835647636
Q34,05V,2013,03,117347.0,6083.0,171438.94000000003,28.18328785138912
Q34,05W,2013,03,215439.0,14890.0,320912.1799999998,21.552194761584943
Q34,05X,2013,03,134097.0,7812.0,213671.40999999997,27.351690988223243
Q34,05Y,2013,03,204402.0,15762.0,352406.89,22.35800596371019
Q34,06A,2013,03,204901.0,14617.0,402758.8100000001,27.55413627967436
Q34,06D,2013,03,90218.0,5279.0,146618.16999999998,27.773853002462584
Q35,06F,2013,03,338882.0,18990.0,447050.5199999998,23.541364928909942
Q33,06H,2013,03,13950.0,716.0,14885.509999999998,20.78981843575419
Q35,06H,2013,03,661722.0,34055.0,777537.0800000001,22.831803846718547
Q35,06K,2013,03,444661.0,22263.0,555856.51,24.967727170641872
Q35,06L,2013,03,310118.0,15868.0,348589.24999999994,21.96806465843206
Q35,06M,2013,03,189366.0,11777.0,259339.65000000002,22.020858452916706
Q35,06N,2013,03,466617.0,21206.0,472279.1399999999,22.271014807130054
Q35,06P,2013,03,156631.0,10478.0,235510.31999999992,22.476648215308256
Q35,06Q,2013,03,301985.0,15807.0,393860.2199999999,24.91682292655152
Q35,06T,2013,03,263332.0,15400.0,389176.26999999984,25.271186363636353
Q35,06V,2013,03,139856.0,8236.0,184600.11999999997,22.41380767362797
Q35,06W,2013,03,167174.0,7296.0,181870.45999999996,24.92742050438596
Q35,06Y,2013,03,176910.0,9468.0,241895.30999999994,25.548723067173633
Q35,07G,2013,03,119924.0,6902.0,179029.18000000002,25.938739495798323
Q35,07H,2013,03,229117.0,12391.0,298611.73999999993,24.09908320555241
Q35,07J,2013,03,134276.0,9583.0,251410.81,26.23508400292184
Q35,07K,2013,03,190836.0,10002.0,276357.18,27.63019196160768
Q36,07L,2013,03,142339.0,8796.0,225297.41000000006,25.613620964074585
Q36,07M,2013,03,288647.0,16334.0,399282.5200000001,24.444870821599125
Q36,07N,2013,03,179414.0,10323.0,250920.35999999996,24.30692240627724
Q36,07P,2013,03,276239.0,19022.0,358988.65000000014,18.87228735148776
Q36,07Q,2013,03,253757.0,12722.0,301782.36999999994,23.721299324005656
Q36,07R,2013,03,203003.0,7334.0,157137.46999999997,21.42588901008999
Q36,07T,2013,03,218009.0,11105.0,320364.7,28.84868977937866
Q36,07V,2013,03,301680.0,17273.0,373593.81,21.628773808834598
Q36,07W,2013,03,299269.0,19285.0,395028.0299999999,20.483693544205337
Q36,07X,2013,03,211081.0,13198.0,286145.32999999996,21.68096150931959
Q36,07Y,2013,03,205967.0,12366.0,305276.24000000005,24.686741064208316
Q36,08A,2013,03,212653.0,10883.0,272252.63999999996,25.016322705136446
Q36,08C,2013,03,157333.0,6639.0,171339.9,25.808088567555355
Q36,08D,2013,03,216825.0,11316.0,229148.32,20.249939908094735
Q36,08E,2013,03,187967.0,13719.0,255432.19000000003,18.618863619797363
Q36,08F,2013,03,204491.0,11013.0,270883.08999999997,24.596666666666664
Q36,08G,2013,03,214206.0,12692.0,324308.97000000003,25.552235266309488
Q36,08H,2013,03,175636.0,8352.0,167875.41,20.10002514367816
Q36,08J,2013,03,149041.0,6666.0,154291.66,23.146063606360638
Q36,08K,2013,03,306348.0,12883.0,269923.4999999999,20.951913374214072
Q36,08L,2013,03,231350.0,12411.0,286191.83999999997,23.059531061155425
Q36,08M,2013,03,268967.0,18291.0,451909.81,24.706675960855065
Q36,08N,2013,03,213037.0,14936.0,352075.7500000002,23.572291778253895
Q36,08P,2013,03,155429.0,5114.0,124764.0,24.39655846695346
Q36,08Q,2013,03,259187.0,11571.0,245501.79999999996,21.216990752743925
Q36,08R,2013,03,168414.0,8517.0,205062.84000000005,24.076886227544918
Q36,08T,2013,03,142037.0,7444.0,179230.45999999993,24.07717087587318
Q36,08V,2013,03,209768.0,12269.0,276556.92,22.5411133751732
Q36,08W,2013,03,221026.0,12986.0,308083.98,23.724316956722625
Q36,08X,2013,03,299669.0,11673.0,292512.33999999997,25.05888289214426
Q36,08Y,2013,03,195192.0,7745.0,204716.10000000006,26.4320335700452
Q36,09A,2013,03,165985.0,5820.0,146602.89999999997,25.18950171821305
Q37,09C,2013,03,93487.0,5141.0,136264.53,26.505452246644623
Q37,09D,2013,03,246425.0,9457.0,253436.54000000004,26.798830495928947
Q37,09E,2013,03,170878.0,9221.0,243316.48999999993,26.387212883635172
Q37,09F,2013,03,152396.0,8483.0,202790.94,23.90556878462808
Q37,09G,2013,03,395058.0,22445.0,645415.6699999998,28.755431944753834
Q37,09H,2013,03,97051.0,5375.0,164687.28999999998,30.639495813953484
Q37,09J,2013,03,191882.0,10425.0,291713.75999999995,27.982135251798557
Q37,09L,2013,03,129916.0,5887.0,161222.58,27.386203499235602
Q37,09N,2013,03,169943.0,7130.0,195246.30000000002,27.383772791023844
Q37,09P,2013,03,147619.0,8451.0,244503.62,28.93191574961543
Q37,09W,2013,03,215197.0,13577.0,336992.6799999999,24.820849966855704
Q37,09X,2013,03,178339.0,8173.0,218141.42999999996,26.690496757616536
Q37,09Y,2013,03,277925.0,14210.0,361427.9900000001,25.434763546798038
Q37,10A,2013,03,158284.0,9803.0,256325.47000000003,26.14765581964705
Q37,10C,2013,03,72551.0,3529.0,95877.32999999999,27.16841314820062
Q37,10D,2013,03,83012.0,5459.0,132939.71,24.352392379556694
Q37,10E,2013,03,111096.0,7364.0,188533.84,25.60209668658338
Q38,10G,2013,03,105928.0,4946.0,136824.61999999997,27.663691872219967
Q38,10H,2013,03,252815.0,12259.0,304438.51000000007,24.833877967207773
Q38,10J,2013,03,168882.0,8878.0,211361.5,23.80733273259743
Q38,10K,2013,03,160950.0,8763.0,203511.55999999994,23.22395983110806
Q38,10L,2013,03,117428.0,6720.0,160189.51000000004,23.837724702380957
Q38,10M,2013,03,89777.0,3572.0,83180.88,23.286920492721165
Q38,10N,2013,03,84359.0,3567.0,83540.56999999999,23.42040089711242
Q38,10Q,2013,03,548978.0,24080.0,592267.5499999999,24.59582848837209
Q38,10R,2013,03,171378.0,8414.0,196550.2800000001,23.35990967435228
Q38,10T,2013,03,103562.0,7765.0,169325.83,21.80628847392144
Q38,10V,2013,03,168161.0,9562.0,220640.03,23.0746737084292
Q38,10W,2013,03,100369.0,4261.0,103637.09,24.32224595165454
Q38,10X,2013,03,213671.0,10428.0,261035.7,25.032192174913696
Q38,10Y,2013,03,156171.0,7601.0,184134.05,24.224976976713588
Q38,11A,2013,03,437677.0,20904.0,554886.6400000001,26.54451970914658
Q38,11C,2013,03,119827.0,5537.0,138651.95999999996,25.040989705616752
Q38,11D,2013,03,122029.0,4965.0,114375.91999999998,23.0364390735146
Q39,11E,2013,03,159904.0,6968.0,168304.87999999998,24.15397244546498
Q39,11H,2013,03,376986.0,16988.0,409502.98999999993,24.105426771838943
Q39,11J,2013,03,619106.0,33342.0,835794.7699999999,25.067325595345206
Q39,11M,2013,03,496709.0,28502.0,613365.5800000004,21.52008911655324
Q39,11N,2013,03,453574.0,24704.0,582732.9299999998,23.588606298575122
Q39,11T,2013,03,170640.0,8910.0,221922.25999999998,24.907099887766552
Q39,11X,2013,03,438437.0,24405.0,567658.8700000003,23.259941405449716
Q39,12A,2013,03,204972.0,9937.0,261834.83000000002,26.349484753949884
Q39,12D,2013,03,172928.0,9539.0,251401.71,26.355143096760667
Q31,12F,2013,03,267463.0,16018.0,341860.95,21.342299288300662
Q34,13P,2013,03,541399.0,34308.0,988909.3799999992,28.82445435466944
Q31,99A,2013,03,396128.0,21579.0,529126.1699999999,24.520421242875013
Q30,99C,2013,03,175585.0,10420.0,240985.38,23.127195777351247
Q33,99D,2013,03,126824.0,7786.0,218288.72999999995,28.036055741073717
Q35,99E,2013,03,207630.0,11082.0,280609.48999999993,25.321195632557295
Q35,99F,2013,03,144540.0,8329.0,205266.23000000004,24.644762876695886
Q35,99G,2013,03,144959.0,7842.0,189596.46999999994,24.177055598061713
Q37,99H,2013,03,226936.0,9905.0,261912.7599999999,26.442479555779897
Q37,99J,2013,03,362243.0,17766.0,469714.75999999983,26.438971068332762
Q37,99K,2013,03,132882.0,6554.0,161170.18999999997,24.591118400976498
Q37,99M,2013,03,36809.0,1607.0,45689.549999999996,28.431580584940882
Q38,99M,2013,03,133952.0,6564.0,191035.97999999998,29.103592321755023
Q39,99N,2013,03,362681.0,18353.0,507249.11999999994,27.638485261265185
Q39,99P,2013,03,722197.0,37713.0,827022.5700000003,21.929376342375317
Q39,99Q,2013,03,234969.0,13203.0,304567.77,23.06807316518973
